49,86,75.05,119.64
50,86,75.53,120.71
51,86,75.99,121.87
52,86,76.45,123.1
53,86,76.91,124.42
54,86,77.35,125.83
55,86,77.79,127.34
56,86,78.23,128.97
57,86,78.65,130.73
58,86,79.06,132.61
59,86,79.45,134.65
60,86,79.84,136.84
61,86,80.21,139.19
62,86,80.56,141.73
63,86,80.89,144.46
64,86,81.2,147.39
65,86,81.48,150.52
66,86,81.74,153.86
67,86,81.96,157.41
68,86,82.16,161.14
69,86,82.32,165.05
70,86,82.44,169.1
71,86,82.53,173.27
72,86,82.57,177.51
73,86,82.58,-178.22
74,86,82.54,-173.97
75,86,82.46,-169.79
76,86,82.34,-165.71
77,86,82.19,-161.78
78,86,82,-158.01
79,86,81.78,-154.44
80,86,81.52,-151.07
81,86,81.24,-147.9
82,86,80.94,-144.94
83,86,80.61,-142.17
84,86,80.27,-139.6
85,86,79.9,-137.22
86,86,79.52,-135
87,86,79.12,-132.94
88,86,78.72,-131.03
89,86,78.3,-129.26
90,86,77.87,-127.61
91,86,77.43,-126.07
92,86,76.98,-124.64
93,86,76.53,-123.31
94,86,76.07,-122.07
95,86,75.6,-120.9
96,86,75.13,-119.81
97,86,74.66,-118.79
98,86,74.18,-117.83
99,86,73.7,-116.93
100,86,73.21,-116.08
101,86,72.72,-115.27
102,86,72.23,-114.52
103,86,71.74,-113.8
104,86,71.24,-113.13
105,86,70.74,-112.48
106,86,70.25,-111.88
107,86,69.75,-111.3
108,86,69.24,-110.75
109,86,68.74,-110.22
110,86,68.24,-109.73
111,86,67.74,-109.25
112,86,67.23,-108.8
113,86,66.73,-108.36
114,86,66.22,-107.95
115,86,65.72,-107.55
116,86,65.21,-107.17
117,86,64.7,-106.81
118,86,64.2,-106.46
119,86,63.69,-106.12
120,86,63.19,-105.8
121,86,62.68,-105.49
122,86,62.18,-105.19
123,86,61.67,-104.9
124,86,61.17,-104.62
125,86,60.66,-104.36
126,86,60.16,-104.1
127,86,59.66,-103.85
128,86,59.16,-103.61
129,86,58.66,-103.38
130,86,58.16,-103.15
131,86,57.66,-102.93
132,86,57.16,-102.72
133,86,56.66,-102.52
134,86,56.16,-102.32
135,86,55.66,-102.13
136,86,55.17,-101.95
137,86,54.67,-101.77
138,86,54.18,-101.59
139,86,53.69,-101.42
140,86,53.2,-101.26
141,86,52.71,-101.1
142,86,52.22,-100.94
143,86,51.73,-100.79
144,86,51.24,-100.64
145,86,50.76,-100.5
1,87,51.07,101.39
2,87,51.55,101.54
3,87,52.04,101.71
4,87,52.53,101.87
5,87,53.01,102.04
6,87,53.5,102.22
7,87,53.99,102.4
8,87,54.49,102.58
9,87,54.98,102.78
10,87,55.47,102.97
11,87,55.97,103.18
12,87,56.46,103.39
13,87,56.96,103.6
14,87,57.45,103.83
15,87,57.95,104.06
16,87,58.45,104.29
17,87,58.95,104.54
18,87,59.45,104.8
19,87,59.95,105.06
20,87,60.45,105.33
21,87,60.95,105.61
22,87,61.45,105.91
23,87,61.95,106.21
24,87,62.45,106.53
25,87,62.96,106.86
26,87,63.46,107.2
27,87,63.96,107.55
28,87,64.46,107.92
29,87,64.96,108.3
30,87,65.47,108.7
31,87,65.97,109.12
32,87,66.47,109.56
33,87,66.97,110.01
34,87,67.47,110.49
35,87,67.97,110.99
36,87,68.47,111.51
37,87,68.97,112.06
38,87,69.46,112.63
39,87,69.96,113.23
40,87,70.45,113.87
41,87,70.94,114.54
42,87,71.43,115.24
43,87,71.92,115.98
44,87,72.4,116.77
45,87,72.88,117.59
46,87,73.36,118.47
47,87,73.84,119.4
48,87,74.31,120.39
49,87,74.78,121.44
50,87,75.24,122.55
51,87,75.7,123.74
52,87,76.15,125.01
53,87,76.59,126.36
54,87,77.03,127.8
55,87,77.45,129.35
56,87,77.87,131
57,87,78.28,132.77
58,87,78.68,134.67
59,87,79.06,136.7
60,87,79.43,138.88
61,87,79.78,141.22
62,87,80.12,143.72
63,87,80.43,146.39
64,87,80.73,149.23
65,87,81,152.26
66,87,81.24,155.46
67,87,81.45,158.83
68,87,81.64,162.36
69,87,81.79,166.04
70,87,81.9,169.84
71,87,81.98,173.73
72,87,82.02,177.68
73,87,82.02,-178.34
74,87,81.99,-174.39
75,87,81.92,-170.48
76,87,81.81,-166.67
77,87,81.66,-162.97
78,87,81.49,-159.41
79,87,81.28,-156.01
80,87,81.04,-152.78
81,87,80.77,-149.72
82,87,80.48,-146.85
83,87,80.17,-144.15
84,87,79.84,-141.62
85,87,79.49,-139.26
86,87,79.12,-137.06
87,87,78.74,-135
88,87,78.35,-133.08
89,87,77.94,-131.29
90,87,77.53,-129.62
91,87,77.1,-128.05
92,87,76.66,-126.59
93,87,76.22,-125.23
94,87,75.77,-123.95
95,87,75.32,-122.75
96,87,74.85,-121.62
97,87,74.39,-120.56
98,87,73.92,-119.56
99,87,73.44,-118.62
100,87,72.96,-117.74
101,87,72.48,-116.9
102,87,72,-116.11
103,87,71.51,-115.36
104,87,71.02,-114.65
105,87,70.53,-113.98
106,87,70.04,-113.34
107,87,69.54,-112.73
108,87,69.05,-112.15
109,87,68.55,-111.6
110,87,68.05,-111.07
111,87,67.55,-110.57
112,87,67.05,-110.09
113,87,66.55,-109.63
114,87,66.05,-109.19
115,87,65.55,-108.77
116,87,65.05,-108.37
117,87,64.55,-107.98
118,87,64.04,-107.61
119,87,63.54,-107.25
120,87,63.04,-106.91
121,87,62.54,-106.58
122,87,62.04,-106.26
123,87,61.53,-105.96
124,87,61.03,-105.66
125,87,60.53,-105.38
126,87,60.03,-105.1
127,87,59.53,-104.84
128,87,59.03,-104.58
129,87,58.53,-104.33
130,87,58.03,-104.09
131,87,57.54,-103.86
132,87,57.04,-103.64
133,87,56.54,-103.42
134,87,56.05,-103.21
135,87,55.55,-103.01
136,87,55.06,-102.81
137,87,54.57,-102.62
138,87,54.08,-102.43
139,87,53.59,-102.25
140,87,53.1,-102.07
141,87,52.61,-101.9
142,87,52.12,-101.73
143,87,51.63,-101.57
144,87,51.15,-101.41
145,87,50.66,-101.26
1,88,50.97,102.15
2,88,51.45,102.32
3,88,51.93,102.49
4,88,52.42,102.67
5,88,52.91,102.85
6,88,53.39,103.04
7,88,53.88,103.23
8,88,54.37,103.43
9,88,54.86,103.63
10,88,55.35,103.84
11,88,55.85,104.05
12,88,56.34,104.28
13,88,56.83,104.51
14,88,57.33,104.74
15,88,57.82,104.99
16,88,58.32,105.24
17,88,58.81,105.5
18,88,59.31,105.77
19,88,59.81,106.05
20,88,60.31,106.34
21,88,60.8,106.64
22,88,61.3,106.95
23,88,61.8,107.27
24,88,62.3,107.61
25,88,62.8,107.95
26,88,63.3,108.31
27,88,63.8,108.69
28,88,64.29,109.08
29,88,64.79,109.48
30,88,65.29,109.9
31,88,65.79,110.34
32,88,66.29,110.8
33,88,66.78,111.28
34,88,67.28,111.78
35,88,67.77,112.3
36,88,68.27,112.85
37,88,68.76,113.42
38,88,69.25,114.03
39,88,69.74,114.66
40,88,70.23,115.32
41,88,70.71,116.02
42,88,71.19,116.75
43,88,71.67,117.53
44,88,72.15,118.34
45,88,72.63,119.2
46,88,73.1,120.11
47,88,73.57,121.07
48,88,74.03,122.09
49,88,74.49,123.17
50,88,74.94,124.32
51,88,75.39,125.54
52,88,75.83,126.83
53,88,76.26,128.21
54,88,76.68,129.68
55,88,77.1,131.24
56,88,77.51,132.91
57,88,77.9,134.69
58,88,78.29,136.59
59,88,78.66,138.62
60,88,79.01,140.78
61,88,79.35,143.08
62,88,79.67,145.53
63,88,79.97,148.13
64,88,80.25,150.89
65,88,80.51,153.81
66,88,80.73,156.88
67,88,80.94,160.09
68,88,81.11,163.44
69,88,81.25,166.91
70,88,81.36,170.49
71,88,81.43,174.14
72,88,81.47,177.83
73,88,81.47,-178.45
74,88,81.44,-174.75
75,88,81.37,-171.09
76,88,81.27,-167.5
77,88,81.13,-164.01
78,88,80.97,-160.64
79,88,80.77,-157.4
80,88,80.55,-154.31
81,88,80.29,-151.37
82,88,80.02,-148.58
83,88,79.72,-145.95
84,88,79.4,-143.48
85,88,79.07,-141.15
86,88,78.72,-138.97
87,88,78.35,-136.92
88,88,77.97,-135
89,88,77.57,-133.2
90,88,77.17,-131.51
91,88,76.75,-129.93
92,88,76.33,-128.45
93,88,75.9,-127.06
94,88,75.46,-125.75
95,88,75.01,-124.52
96,88,74.56,-123.36
97,88,74.1,-122.27
98,88,73.64,-121.24
99,88,73.18,-120.27
100,88,72.71,-119.35
101,88,72.23,-118.48
102,88,71.75,-117.66
103,88,71.27,-116.88
104,88,70.79,-116.14
105,88,70.31,-115.43
106,88,69.82,-114.77
107,88,69.33,-114.13
108,88,68.84,-113.52
109,88,68.35,-112.94
110,88,67.85,-112.39
111,88,67.36,-111.87
112,88,66.86,-111.36
113,88,66.37,-110.88
114,88,65.87,-110.42
115,88,65.37,-109.97
116,88,64.88,-109.55
117,88,64.38,-109.14
118,88,63.88,-108.75
119,88,63.38,-108.37
120,88,62.88,-108.01
121,88,62.38,-107.66
122,88,61.88,-107.33
123,88,61.39,-107
124,88,60.89,-106.69
125,88,60.39,-106.39
126,88,59.89,-106.1
127,88,59.39,-105.82
128,88,58.9,-105.55
129,88,58.4,-105.28
130,88,57.91,-105.03
131,88,57.41,-104.78
132,88,56.92,-104.55
133,88,56.42,-104.31
134,88,55.93,-104.09
135,88,55.44,-103.87
136,88,54.94,-103.66
137,88,54.45,-103.46
138,88,53.96,-103.26
139,88,53.48,-103.07
140,88,52.99,-102.88
141,88,52.5,-102.7
142,88,52.01,-102.52
143,88,51.53,-102.35
144,88,51.05,-102.18
145,88,50.56,-102.02
1,89,50.86,102.92
2,89,51.34,103.09
3,89,51.82,103.27
4,89,52.31,103.46
5,89,52.79,103.65
6,89,53.28,103.85
7,89,53.76,104.05
8,89,54.25,104.26
9,89,54.74,104.48
10,89,55.23,104.7
11,89,55.72,104.93
12,89,56.21,105.16
13,89,56.7,105.4
14,89,57.19,105.65
15,89,57.69,105.91
16,89,58.18,106.18
17,89,58.67,106.45
18,89,59.17,106.74
19,89,59.66,107.03
20,89,60.16,107.34
21,89,60.65,107.65
22,89,61.15,107.98
23,89,61.64,108.32
24,89,62.14,108.67
25,89,62.63,109.03
26,89,63.13,109.41
27,89,63.62,109.81
28,89,64.12,110.21
29,89,64.61,110.64
30,89,65.11,111.08
31,89,65.6,111.54
32,89,66.09,112.02
33,89,66.58,112.53
34,89,67.07,113.05
35,89,67.56,113.6
36,89,68.05,114.17
37,89,68.54,114.77
38,89,69.02,115.39
39,89,69.51,116.05
40,89,69.99,116.74
41,89,70.47,117.46
42,89,70.95,118.23
43,89,71.42,119.03
44,89,71.89,119.87
45,89,72.36,120.76
46,89,72.82,121.7
47,89,73.28,122.69
48,89,73.73,123.73
49,89,74.18,124.84
50,89,74.63,126.01
51,89,75.06,127.26
52,89,75.49,128.57
53,89,75.91,129.97
54,89,76.33,131.46
55,89,76.73,133.03
56,89,77.13,134.71
57,89,77.51,136.49
58,89,77.88,138.38
59,89,78.24,140.4
60,89,78.58,142.53
61,89,78.91,144.79
62,89,79.21,147.19
63,89,79.5,149.73
64,89,79.77,152.4
65,89,80.01,155.21
66,89,80.23,158.15
67,89,80.42,161.22
68,89,80.58,164.4
69,89,80.71,167.69
70,89,80.81,171.06
71,89,80.88,174.49
72,89,80.92,177.96
73,89,80.92,-178.55
74,89,80.89,-175.07
75,89,80.83,-171.63
76,89,80.73,-168.24
77,89,80.6,-164.94
78,89,80.45,-161.74
79,89,80.26,-158.65
80,89,80.05,-155.69
81,89,79.81,-152.86
82,89,79.55,-150.16
83,89,79.26,-147.6
84,89,78.96,-145.18
85,89,78.64,-142.9
86,89,78.3,-140.74
87,89,77.94,-138.71
88,89,77.57,-136.8
89,89,77.19,-135
90,89,76.8,-133.31
91,89,76.4,-131.71
92,89,75.98,-130.21
93,89,75.56,-128.8
94,89,75.13,-127.47
95,89,74.7,-126.22
96,89,74.26,-125.03
97,89,73.81,-123.92
98,89,73.35,-122.86
99,89,72.9,-121.86
100,89,72.43,-120.91
101,89,71.97,-120.02
102,89,71.5,-119.16
103,89,71.02,-118.36
104,89,70.55,-117.59
105,89,70.07,-116.86
106,89,69.59,-116.16
107,89,69.11,-115.5
108,89,68.62,-114.87
109,89,68.13,-114.27
110,89,67.65,-113.69
111,89,67.16,-113.14
112,89,66.67,-112.61
113,89,66.17,-112.11
114,89,65.68,-111.62
115,89,65.19,-111.16
116,89,64.69,-110.71
117,89,64.2,-110.28
118,89,63.71,-109.87
119,89,63.21,-109.48
120,89,62.71,-109.1
121,89,62.22,-108.73
122,89,61.72,-108.38
123,89,61.23,-108.04
124,89,60.73,-107.71
125,89,60.24,-107.39
126,89,59.74,-107.08
127,89,59.25,-106.79
128,89,58.75,-106.5
129,89,58.26,-106.22
130,89,57.77,-105.96
131,89,57.28,-105.7
132,89,56.78,-105.45
133,89,56.29,-105.2
134,89,55.8,-104.97
135,89,55.31,-104.74
136,89,54.82,-104.51
137,89,54.33,-104.3
138,89,53.85,-104.09
139,89,53.36,-103.88
140,89,52.87,-103.69
141,89,52.39,-103.49
142,89,51.9,-103.31
143,89,51.42,-103.12
144,89,50.94,-102.95
145,89,50.46,-102.77
1,90,50.75,103.67
2,90,51.22,103.86
3,90,51.71,104.05
4,90,52.19,104.25
5,90,52.67,104.45
6,90,53.15,104.66
7,90,53.64,104.87
8,90,54.12,105.09
9,90,54.61,105.32
10,90,55.1,105.55
11,90,55.58,105.79
12,90,56.07,106.04
13,90,56.56,106.29
14,90,57.05,106.56
15,90,57.54,106.83
16,90,58.03,107.11
17,90,58.52,107.4
18,90,59.01,107.7
19,90,59.51,108.01
20,90,60,108.33
21,90,60.49,108.66
22,90,60.98,109
23,90,61.47,109.35
24,90,61.97,109.72
25,90,62.46,110.1
26,90,62.95,110.5
27,90,63.44,110.91
28,90,63.93,111.34
29,90,64.42,111.78
30,90,64.91,112.24
31,90,65.4,112.73
32,90,65.89,113.23
33,90,66.37,113.75
34,90,66.86,114.29
35,90,67.35,114.86
36,90,67.83,115.46
37,90,68.31,116.08
38,90,68.79,116.73
39,90,69.27,117.41
40,90,69.74,118.13
41,90,70.21,118.87
42,90,70.68,119.66
43,90,71.15,120.49
44,90,71.61,121.36
45,90,72.07,122.27
46,90,72.53,123.23
47,90,72.98,124.25
48,90,73.43,125.32
49,90,73.87,126.45
50,90,74.3,127.64
51,90,74.73,128.9
52,90,75.15,130.24
53,90,75.56,131.65
54,90,75.96,133.14
55,90,76.35,134.73
56,90,76.74,136.4
57,90,77.11,138.18
58,90,77.47,140.06
59,90,77.81,142.05
60,90,78.14,144.15
61,90,78.45,146.37
62,90,78.75,148.71
63,90,79.02,151.18
64,90,79.28,153.76
65,90,79.51,156.47
66,90,79.71,159.29
67,90,79.9,162.23
68,90,80.05,165.26
69,90,80.17,168.37
70,90,80.27,171.56
71,90,80.34,174.81
72,90,80.37,178.08
73,90,80.37,-178.63
74,90,80.34,-175.35
75,90,80.28,-172.1
76,90,80.19,-168.9
77,90,80.07,-165.77
78,90,79.92,-162.72
79,90,79.75,-159.78
80,90,79.54,-156.93
81,90,79.32,-154.21
82,90,79.07,-151.6
83,90,78.79,-149.12
84,90,78.5,-146.76
85,90,78.19,-144.51
86,90,77.87,-142.39
87,90,77.53,-140.38
88,90,77.17,-138.49
89,90,76.8,-136.69
90,90,76.42,-135
91,90,76.03,-133.4
92,90,75.63,-131.89
93,90,75.22,-130.47
94,90,74.8,-129.12
95,90,74.37,-127.85
96,90,73.94,-126.64
97,90,73.5,-125.5
98,90,73.05,-124.42
99,90,72.6,-123.4
100,90,72.15,-122.43
101,90,71.69,-121.5
102,90,71.23,-120.63
103,90,70.76,-119.8
104,90,70.29,-119
105,90,69.82,-118.25
106,90,69.35,-117.53
107,90,68.87,-116.84
108,90,68.39,-116.19
109,90,67.91,-115.56
110,90,67.43,-114.96
111,90,66.94,-114.39
112,90,66.46,-113.84
113,90,65.97,-113.31
114,90,65.48,-112.81
115,90,64.99,-112.32
116,90,64.5,-111.86
117,90,64.01,-111.41
118,90,63.52,-110.98
119,90,63.03,-110.57
120,90,62.54,-110.17
121,90,62.05,-109.78
122,90,61.56,-109.41
123,90,61.06,-109.06
124,90,60.57,-108.71
125,90,60.08,-108.38
126,90,59.59,-108.06
127,90,59.1,-107.75
128,90,58.6,-107.45
129,90,58.11,-107.16
130,90,57.62,-106.87
131,90,57.13,-106.6
132,90,56.64,-106.34
133,90,56.15,-106.08
134,90,55.67,-105.83
135,90,55.18,-105.59
136,90,54.69,-105.36
137,90,54.21,-105.13
138,90,53.72,-104.91
139,90,53.24,-104.69
140,90,52.75,-104.49
141,90,52.27,-104.28
142,90,51.79,-104.08
143,90,51.31,-103.89
144,90,50.82,-103.71
145,90,50.35,-103.52
1,91,50.63,104.43
2,91,51.1,104.62
3,91,51.58,104.82
4,91,52.06,105.03
5,91,52.54,105.24
6,91,53.02,105.46
7,91,53.51,105.69
8,91,53.99,105.92
9,91,54.47,106.15
10,91,54.96,106.4
11,91,55.44,106.65
12,91,55.93,106.91
13,91,56.42,107.18
14,91,56.9,107.45
15,91,57.39,107.74
16,91,57.88,108.03
17,91,58.36,108.33
18,91,58.85,108.64
19,91,59.34,108.97
20,91,59.83,109.3
21,91,60.32,109.65
22,91,60.81,110.01
23,91,61.3,110.38
24,91,61.78,110.76
25,91,62.27,111.16
26,91,62.76,111.57
27,91,63.25,112
28,91,63.73,112.44
29,91,64.22,112.91
30,91,64.71,113.39
31,91,65.19,113.89
32,91,65.67,114.41
33,91,66.16,114.95
34,91,66.64,115.52
35,91,67.12,116.11
36,91,67.59,116.72
37,91,68.07,117.36
38,91,68.54,118.04
39,91,69.01,118.74
40,91,69.48,119.48
41,91,69.95,120.25
42,91,70.41,121.06
43,91,70.87,121.9
44,91,71.33,122.79
45,91,71.78,123.73
46,91,72.23,124.71
47,91,72.67,125.75
48,91,73.11,126.84
49,91,73.54,127.99
50,91,73.96,129.2
51,91,74.38,130.47
52,91,74.79,131.82
53,91,75.19,133.24
54,91,75.58,134.74
55,91,75.96,136.33
56,91,76.34,138
57,91,76.7,139.76
58,91,77.04,141.63
59,91,77.37,143.59
60,91,77.69,145.66
61,91,77.99,147.83
62,91,78.27,150.12
63,91,78.54,152.51
64,91,78.78,155.01
65,91,79,157.62
66,91,79.2,160.33
67,91,79.37,163.13
68,91,79.52,166.02
69,91,79.64,168.99
70,91,79.73,172.02
71,91,79.79,175.09
72,91,79.82,178.19
73,91,79.82,-178.7
74,91,79.8,-175.6
75,91,79.74,-172.52
76,91,79.65,-169.49
77,91,79.54,-166.51
78,91,79.4,-163.61
79,91,79.23,-160.79
80,91,79.04,-158.06
81,91,78.82,-155.44
82,91,78.58,-152.92
83,91,78.32,-150.51
84,91,78.04,-148.2
85,91,77.74,-146.01
86,91,77.43,-143.93
87,91,77.1,-141.95
88,91,76.75,-140.07
89,91,76.4,-138.29
90,91,76.03,-136.6
91,91,75.65,-135
92,91,75.26,-133.49
93,91,74.86,-132.05
94,91,74.45,-130.69
95,91,74.03,-129.41
96,91,73.61,-128.18
97,91,73.18,-127.03
98,91,72.74,-125.93
99,91,72.3,-124.88
100,91,71.85,-123.89
101,91,71.4,-122.95
102,91,70.95,-122.05
103,91,70.49,-121.19
104,91,70.03,-120.38
105,91,69.56,-119.6
106,91,69.09,-118.86
107,91,68.62,-118.15
108,91,68.15,-117.47
109,91,67.67,-116.83
110,91,67.2,-116.21
111,91,66.72,-115.61
112,91,66.24,-115.04
113,91,65.75,-114.5
114,91,65.27,-113.97
115,91,64.79,-113.47
116,91,64.3,-112.99
117,91,63.82,-112.52
118,91,63.33,-112.07
119,91,62.84,-111.64
120,91,62.35,-111.23
121,91,61.87,-110.83
122,91,61.38,-110.44
123,91,60.89,-110.07
124,91,60.4,-109.71
125,91,59.91,-109.36
126,91,59.42,-109.02
127,91,58.93,-108.7
128,91,58.45,-108.38
129,91,57.96,-108.08
130,91,57.47,-107.78
131,91,56.98,-107.5
132,91,56.5,-107.22
133,91,56.01,-106.95
134,91,55.52,-106.69
135,91,55.04,-106.44
136,91,54.55,-106.19
137,91,54.07,-105.96
138,91,53.59,-105.72
139,91,53.1,-105.5
140,91,52.62,-105.28
141,91,52.14,-105.07
142,91,51.66,-104.86
143,91,51.18,-104.66
144,91,50.7,-104.46
145,91,50.23,-104.27
1,92,50.5,105.18
2,92,50.98,105.38
3,92,51.45,105.59
4,92,51.93,105.81
5,92,52.41,106.03
6,92,52.89,106.26
7,92,53.37,106.49
8,92,53.85,106.73
9,92,54.33,106.98
10,92,54.81,107.24
11,92,55.29,107.5
12,92,55.78,107.77
13,92,56.26,108.05
14,92,56.75,108.34
15,92,57.23,108.63
16,92,57.71,108.94
17,92,58.2,109.26
18,92,58.68,109.58
19,92,59.17,109.92
20,92,59.65,110.27
21,92,60.14,110.63
22,92,60.63,111
23,92,61.11,111.39
24,92,61.59,111.78
25,92,62.08,112.2
26,92,62.56,112.63
27,92,63.05,113.07
28,92,63.53,113.53
29,92,64.01,114.01
30,92,64.49,114.51
31,92,64.97,115.03
32,92,65.45,115.57
33,92,65.93,116.13
34,92,66.4,116.71
35,92,66.88,117.32
36,92,67.35,117.96
37,92,67.82,118.62
38,92,68.29,119.31
39,92,68.75,120.03
40,92,69.21,120.79
41,92,69.67,121.58
42,92,70.13,122.41
43,92,70.58,123.28
44,92,71.03,124.19
45,92,71.47,125.14
46,92,71.91,126.14
47,92,72.35,127.2
48,92,72.78,128.3
49,92,73.2,129.47
50,92,73.61,130.69
51,92,74.02,131.97
52,92,74.42,133.33
53,92,74.81,134.76
54,92,75.19,136.26
55,92,75.57,137.84
56,92,75.93,139.5
57,92,76.27,141.25
58,92,76.61,143.09
59,92,76.93,145.02
60,92,77.24,147.05
61,92,77.53,149.18
62,92,77.8,151.41
63,92,78.05,153.73
64,92,78.28,156.15
65,92,78.49,158.67
66,92,78.68,161.27
67,92,78.84,163.96
68,92,78.98,166.72
69,92,79.1,169.54
70,92,79.18,172.42
71,92,79.24,175.34
72,92,79.27,178.28
73,92,79.27,-178.77
74,92,79.25,-175.83
75,92,79.19,-172.91
76,92,79.11,-170.02
77,92,79,-167.19
78,92,78.87,-164.41
79,92,78.71,-161.71
80,92,78.52,-159.09
81,92,78.32,-156.56
82,92,78.09,-154.13
83,92,77.84,-151.79
84,92,77.57,-149.55
85,92,77.29,-147.4
86,92,76.98,-145.36
87,92,76.66,-143.41
88,92,76.33,-141.55
89,92,75.98,-139.79
90,92,75.63,-138.11
91,92,75.26,-136.51
92,92,74.88,-135
93,92,74.49,-133.56
94,92,74.09,-132.2
95,92,73.68,-130.9
96,92,73.27,-129.66
97,92,72.85,-128.49
98,92,72.42,-127.38
99,92,71.99,-126.32
100,92,71.55,-125.31
101,92,71.1,-124.34
102,92,70.66,-123.43
103,92,70.2,-122.55
104,92,69.75,-121.72
105,92,69.29,-120.92
106,92,68.83,-120.16
107,92,68.36,-119.43
108,92,67.9,-118.73
109,92,67.43,-118.07
110,92,66.96,-117.43
111,92,66.48,-116.81
112,92,66.01,-116.22
113,92,65.53,-115.66
114,92,65.05,-115.12
115,92,64.57,-114.6
116,92,64.09,-114.09
117,92,63.61,-113.61
118,92,63.13,-113.15
119,92,62.64,-112.7
120,92,62.16,-112.27
121,92,61.68,-111.85
122,92,61.19,-111.45
123,92,60.71,-111.06
124,92,60.22,-110.69
125,92,59.74,-110.33
126,92,59.25,-109.98
127,92,58.77,-109.64
128,92,58.28,-109.31
129,92,57.8,-108.99
130,92,57.31,-108.68
131,92,56.83,-108.39
132,92,56.34,-108.1
133,92,55.86,-107.82
134,92,55.38,-107.54
135,92,54.89,-107.28
136,92,54.41,-107.02
137,92,53.93,-106.77
138,92,53.45,-106.53
139,92,52.97,-106.3
140,92,52.49,-106.07
141,92,52.01,-105.84
142,92,51.53,-105.63
143,92,51.05,-105.42
144,92,50.58,-105.21
145,92,50.1,-105.01
1,93,50.37,105.92
2,93,50.84,106.13
3,93,51.32,106.35
4,93,51.79,106.58
5,93,52.27,106.81
6,93,52.74,107.05
7,93,53.22,107.29
8,93,53.7,107.54
9,93,54.18,107.8
10,93,54.66,108.07
11,93,55.14,108.34
12,93,55.62,108.62
13,93,56.1,108.91
14,93,56.58,109.21
15,93,57.06,109.52
16,93,57.54,109.84
17,93,58.03,110.17
18,93,58.51,110.51
19,93,58.99,110.86
20,93,59.47,111.22
21,93,59.95,111.59
22,93,60.44,111.98
23,93,60.92,112.38
24,93,61.4,112.79
25,93,61.88,113.22
26,93,62.36,113.67
27,93,62.84,114.13
28,93,63.31,114.61
29,93,63.79,115.1
30,93,64.27,115.62
31,93,64.74,116.15
32,93,65.22,116.71
33,93,65.69,117.28
34,93,66.16,117.89
35,93,66.63,118.51
36,93,67.09,119.17
37,93,67.56,119.85
38,93,68.02,120.56
39,93,68.48,121.3
40,93,68.93,122.07
41,93,69.39,122.88
42,93,69.84,123.73
43,93,70.28,124.61
44,93,70.72,125.54
45,93,71.16,126.51
46,93,71.59,127.53
47,93,72.01,128.59
48,93,72.43,129.71
49,93,72.85,130.88
50,93,73.25,132.12
51,93,73.65,133.41
52,93,74.04,134.77
53,93,74.42,136.19
54,93,74.8,137.69
55,93,75.16,139.26
56,93,75.51,140.91
57,93,75.84,142.65
58,93,76.17,144.46
59,93,76.48,146.36
60,93,76.77,148.35
61,93,77.05,150.43
62,93,77.31,152.6
63,93,77.56,154.86
64,93,77.78,157.2
65,93,77.98,159.62
66,93,78.16,162.13
67,93,78.32,164.71
68,93,78.45,167.35
69,93,78.56,170.05
70,93,78.64,172.79
71,93,78.69,175.57
72,93,78.72,178.36
73,93,78.72,-178.83
74,93,78.7,-176.03
75,93,78.65,-173.25
76,93,78.57,-170.5
77,93,78.47,-167.79
78,93,78.34,-165.14
79,93,78.19,-162.55
80,93,78.01,-160.04
81,93,77.81,-157.6
82,93,77.59,-155.24
83,93,77.35,-152.97
84,93,77.1,-150.79
85,93,76.82,-148.69
86,93,76.53,-146.69
87,93,76.22,-144.77
88,93,75.9,-142.94
89,93,75.56,-141.2
90,93,75.22,-139.53
91,93,74.86,-137.95
92,93,74.49,-136.44
93,93,74.11,-135
94,93,73.72,-133.63
95,93,73.32,-132.33
96,93,72.92,-131.08
97,93,72.5,-129.9
98,93,72.08,-128.77
99,93,71.66,-127.7
100,93,71.23,-126.67
101,93,70.79,-125.7
102,93,70.35,-124.76
103,93,69.91,-123.87
104,93,69.46,-123.02
105,93,69.01,-122.2
106,93,68.55,-121.42
107,93,68.1,-120.68
108,93,67.63,-119.96
109,93,67.17,-119.28
110,93,66.71,-118.62
111,93,66.24,-117.99
112,93,65.77,-117.38
113,93,65.3,-116.8
114,93,64.82,-116.24
115,93,64.35,-115.7
116,93,63.87,-115.19
117,93,63.39,-114.69
118,93,62.92,-114.21
119,93,62.44,-113.74
120,93,61.96,-113.3
121,93,61.48,-112.86
122,93,61,-112.45
123,93,60.52,-112.05
124,93,60.03,-111.66
125,93,59.55,-111.28
126,93,59.07,-110.92
127,93,58.59,-110.57
128,93,58.11,-110.22
129,93,57.62,-109.89
130,93,57.14,-109.57
131,93,56.66,-109.26
132,93,56.18,-108.96
133,93,55.7,-108.67
134,93,55.22,-108.39
135,93,54.74,-108.11
136,93,54.26,-107.85
137,93,53.78,-107.59
138,93,53.3,-107.33
139,93,52.82,-107.09
140,93,52.35,-106.85
141,93,51.87,-106.62
142,93,51.4,-106.39
143,93,50.92,-106.17
144,93,50.45,-105.95
145,93,49.97,-105.74
1,94,50.23,106.66
2,94,50.7,106.88
3,94,51.17,107.11
4,94,51.65,107.34
5,94,52.12,107.58
6,94,52.6,107.83
7,94,53.07,108.08
8,94,53.55,108.35
9,94,54.02,108.61
